ID,Lake,Elevation,Latitude,Longitude,Area,Depth,Sampling.events,Sampling.years
319,YUK5 (Louise),1006.869873,60.7,-135.28333,542786.1145,12,1,1
32,Sproat,28.706917,49.26671,-125.03689,42378540.78,195,4,2
320,McClintock,802.893188,60.58885,-133.92209,1782061.004,22,1,1
321,YUK4 (Fish_stn5),1076.849609,60.61667,-135.23333,13941132.44,7,2,2
322,Nares,639.838562,60.16257,-134.65894,4988237.013,15,1,1
323,Neskataheen,737.895203,60.17638,-137.07705,715677.8536,12.3,1,1
324,Onion,831.558228,60.09417,-137.42569,2002376.783,28,1,1
325,Klukshu,705.589478,60.31461,-137.01593,1365994.728,5.5,1,1
327,Mush,657.181152,60.30258,-137.44918,17760785.29,34.3,1,1
328,Bates,643.251526,60.25472,-137.59161,19578911.64,31.2,1,1
329,Kloo,837.054199,60.95755,-137.85658,12310398.16,12,1,1
33,Great Central,83.2286,49.37013,-125.20496,53012453.55,200,154,4
331,Dezadeash,622.899048,60.46022,-137.00303,78151109.16,7.6,2,2
333,Pine,649.812073,60.81842,-137.44333,6199337.29,27,3,1
334,Aishihik,915.583984,61.46813,-137.22473,148225234.4,120,1,1
335,Sockeye,732.868958,60.50389,-137.62804,1782838.535,25.1,1,1
336,Kathleen Lake (Upper),707.916138,60.53317,-137.48112,5022073.536,110,1,1
337,Kathleen Lake (Lower),627.901428,60.57295,-137.29269,34050672.46,360,1,1
338,Frederick,699.655151,60.39097,-136.66607,4671337.304,24.5,1,1
339,Indian Springs Lake (W46),1355.354004,49.12749499,-113.873222,65472.71856,1.5,5,3
340,Buffalo Creek Pond,1335.147217,49.12788797,-113.854915,8504.069001,2,10,5
342,Rowe Lake (middle),2163.381592,49.05244951,-114.055998,14928.63258,12,2,2
343,Carthew Pond,2150.216553,49.02849656,-113.9883549,5988.410024,0.5,1,1
344,Waterton Lake (upper),1273.96228,49.0230211,-113.9025625,9293147.022,135.3,6,6
345,Knights Lake,1279.515625,49.08995206,-113.8536415,1477033.08,4,6,6
346,Lineham Lake (south),2160.404785,49.07199813,-114.0738772,51825.06985,17,1,1
347,Maskinonge Lake,1277.246582,49.10776477,-113.8362456,537410.5687,2,8,3
348,Lineham Lake (north),2166.262207,49.07736566,-114.0740821,197891.092,29,1,1
349,Pond (near park entrance buildings),1278.645142,49.1136216,-113.8442686,55073.20873,2,2,1
350,Buffalo Paddock Pond (W45D),1338.269043,49.12228946,-113.8589936,5535.502399,2.5,2,1
351,Twin Lake (upper),1960.462402,49.13415892,-114.157435,70047.0691,13,4,3
352,Buffalo Paddock Lake,1346.313354,49.12736025,-113.8609442,27256.27392,3.5,1,1
353,Twin Lake (lower),1942.847778,49.13224047,-114.1518959,32258.48616,8,4,3
354,Beaver Pond D (W64),1323.245728,49.12458476,-113.8527923,2242.794797,1.5,2,1
355,Beaver Pond B (W31),1523.414673,49.06055268,-113.7460027,16179.14304,3,2,1
356,Carthew Lake (lower),2151.106445,49.0279015,-113.9908231,58939.92207,11,2,2
357,Buffalo Paddock Pond (W45B),1347.368164,49.12614722,-113.8623275,2704.55908,1,2,1
358,Allison Lake,1288.487549,49.12269046,-113.8142871,77213.19537,2.4,7,3
359,Lost Lake,1894.716431,49.14716372,-114.1452523,14474.89798,12,6,5
360,Carthew Lake (upper),2200.635742,49.02521822,-113.995738,31527.22093,13,2,2
361,Buffalo Paddock Pond (W45C),1348.348511,49.12484491,-113.8644048,6632.496736,1.5,2,1
362,Beaver Pond A (W33),1529.297363,49.05564483,-113.7416663,2418.495854,1.5,1,1
363,Indian Springs Pond (W49),1354.290649,49.12435113,-113.878414,23910.40186,0.5,2,1
364,Pecks Basin,1953.647217,49.12102701,-114.147412,9811.201719,1.5,2,2
365,Indian Springs Pond (W48C),1364.575439,49.12963476,-113.8786789,2475.23464,1.5,3,2
366,Lineham Lake (main),2111.020752,49.07191565,-114.061475,114299.4333,23,1,1
367,Indian Springs Pond (W48A),1359.036987,49.12757982,-113.8784639,12885.30999,2,4,2
368,Buffalo Lake,1343.962891,49.12918618,-113.8584308,58154.55866,3.6,3,2
370,Loon Lake,1325.14917,49.04497039,-113.8937947,13604.0631,1,1,1
371,Summit Lake,1945.635986,49.0070112,-114.0251727,18778.92256,2,3,3
372,Cameron Lake,1658.102051,49.00806642,-114.049345,1410060.356,39,6,4
373,Lonesome Lake,1302.524536,49.07392402,-113.8912595,156913.6519,2.6,5,3
374,Bertha Lake,1769.703003,49.02315026,-113.9438177,302543.6849,18.1,3,3
375,Crypt Lake,1930.553467,49.00141124,-113.8405757,148326.9557,44,2,2
376,Lone Lake,2022.138306,49.08861595,-114.1313528,25345.65702,13,1,1
377,Alderson Lake,1859.651611,49.0294369,-113.9750022,117454.4597,60,3,3
378,Rowe Lake (lower),1960.827271,49.05337345,-114.0502761,17636.86495,8,3,3
379,Linnet Lake,1286.235107,49.06174054,-113.9048733,40592.54166,3.2,25,6
38,Hobiton,10.441327,48.75607,-124.79988,3659066.691,95,26,3
380,Rowe Lake (upper),2182.032227,49.05056398,-114.0593126,69261.91978,3,3,3
381,Indian Springs North Pond (W47),1358.264404,49.13177628,-113.8736341,22968.48236,4,4,2
382,Goat Lake,2002.671997,49.1629509,-114.0912916,24935.95443,3.4,3,3
383,Giants Mirror,1371.749634,49.05220571,-113.6868738,3360.6864,5,3,1
384,Akamina Lake,1666.312012,49.02332466,-114.0402063,36530.9306,5,2,1
385,Crandell Lake,1532.551392,49.08681008,-113.9674315,60883.11414,15.5,6,4
386,Kesler Lake,1519.47876,49.18313645,-113.9371776,105854.3878,2,1,1
387,Ruby Lake,2032.064453,49.09238934,-114.0197412,19651.65799,4.2,1,1
388,Beaver Pond C (W63),1313.899536,49.12139833,-113.8492235,2319.497381,2,2,1
389,Beaver Pond E (W65),1331.654419,49.12690689,-113.8538441,449.457003,1.2,2,1
39,Heydon,33.649662,50.53988,-125.67184,8125772.629,112.9,1,1
390,Bellevue Terrace (north pond),1363.360962,49.10538822,-113.8757813,6047.529998,2.5,1,1
391,Bellevue Terrace (south pond),1363.369019,49.10413924,-113.8778741,14207.43818,2.5,1,1
392,Indian Springs Pond (W48B),1362.905762,49.12870803,-113.8786801,2613.796999,1,4,2
393,Indian Springs Pond (W48D),1364.32605,49.13019367,-113.8779161,1066.693097,0.8,1,1
394,Indian Springs Pond (W48E),1364.117798,49.13153952,-113.8762666,293.5986,0.6,1,1
395,Indian Springs Pond (W50B),1358.397827,49.12569017,-113.8806301,1984.632737,1,1,1
396,Temporary Pond (W60),1297.880615,49.0684806,-113.8898343,718.249353,1.6,5,3
397,Waterton Lake (lower),1278.599365,49.05250448,-113.8807625,4352878.483,27.4,7,7
398,Twintree Lake,1559.6604,53.38217457,-119.0947652,3371362.357,51,1,1
4,Mosquito,57.450172,53.06281,-132.11806,6038662.773,62,1,1
40,Fulmore,32.137665,50.58277,-125.95347,8781098.822,23,1,1
400,Hidden Lake,1271.74353,52.87810479,-118.1607927,25333.17012,6,1,1
401,Summit Lake (north),1544.629272,52.89379611,-117.7658784,90143.9153,3,1,1
402,Trefoil Lake (2),1037.486328,52.89148954,-118.0509312,16983.50014,17,2,2
403,Honeymoon Lake (little),1396.102295,52.56027567,-117.6848968,8115.899966,4,5,3
404,OBeirne Lake 3,2097.757568,52.91386284,-118.6108965,76113.87759,23.5,2,1
405,Amber (4),2216.905273,52.81481688,-117.8876286,12226.14188,8.5,1,1
406,Henry Pond (west),2137.658203,52.93837386,-118.2773128,10660.05253,3.5,1,1
407,Leach Pond (1),1229.062378,52.68246266,-117.8998097,41275.79352,1.5,1,1
409,Dolly Lake,1593.676758,53.30578882,-118.6138613,62445.44233,5.5,2,1
41,Phillips,11.549212,50.59636,-125.34114,2959008.46,67.7,1,1
410,Kidney Lake,1400.78833,53.35358822,-118.3490727,614203.5041,12,4,1
411,Caribou Lake (lower),1800.873413,53.41679575,-118.940275,409569.3694,18,2,1
412,Sassenach Lake 2,1881.559448,53.22837699,-118.3768035,55622.46915,16,2,1
413,Caribou Lake (upper),1799.881836,53.40834359,-118.9590434,390625.1826,29,2,1
414,Topaz Lake,1800.85144,53.3889607,-118.8504457,1115394.182,28,4,1
415,Princess Lake,1269.758423,53.18908789,-118.0690599,325535.0016,4.5,1,1
416,Celestine Lake,1279.838745,53.18702042,-118.0467835,409128.2669,14,7,4
417,Caribou Lake,2218.573242,52.73997701,-117.7974698,24076.73238,9,1,1
418,High Lake One,1459.172852,52.88915966,-118.2070613,16443.93464,2.4,1,1
419,Talus Lake,2196.455078,52.65603916,-117.7002893,22122.56657,10,1,1
42,Sakinaw,5.514704,49.68085,-124.00899,6784347.78,140,1,1
420,Henry Pond (east),2147.493408,52.93646608,-118.2691024,19821.34945,4.5,1,1
421,Geraldine Lake 2,1706.275391,52.60705757,-117.9316824,1666.573013,4,1,1
422,Rocky (1),2123.646973,52.70479359,-117.4545709,38724.10515,5,1,1
423,Twin Lake (south),1040,52.86785952,-118.0705199,11637.81483,11.5,3,2
424,Ultramaligne Lake,2291.726074,52.59810465,-117.4959425,298277.0372,30,1,1
426,Moab Lake,1240.739014,52.66110362,-117.9558381,213436.6408,18,16,8
427,Branchinecta Pond,2281.239746,52.4836913,-117.4278434,4312.119163,2.5,1,1
428,Geraldine Lake (lower),1623.516479,52.61569196,-117.9289264,124711.4056,6,NA,2
429,Catacombs Lake,2097.233887,52.43642624,-117.7844467,142069.3916,15,1,1
43,Simpson,12.032981,53.61878,-129.54965,8902284.35,120.8,NA,1
430,Ouzel Lake (upper),2346.964844,52.50957246,-117.4776617,16009.02189,6,1,1
431,Amber (2),2271.516846,52.81355983,-117.8922174,17461.09657,2.2,1,1
432,Cairngorm Lake (north),2395.910645,52.93690655,-118.2140738,48801.67106,10,2,2
433,Mile 16 1/2 Lake,1182.720093,52.70923369,-117.910633,76870.08204,6,NA,3
434,Eagle Lake,2073.254639,53.13889343,-118.6286035,85498.53947,29,1,1
435,Lily Pond,1342.476074,52.87859579,-118.2263981,12428.65268,4,1,1
436,High Lake Three,1480.475098,52.89581677,-118.2198229,16362.58549,1,1,1
437,High Lake Five,1574.693848,52.90351076,-118.2399332,8925.639056,2,1,1
438,Summit Lake (south),1542.524658,52.88642152,-117.7551071,139996.5593,3,1,1
439,High Lake Two,1456.682129,52.89105381,-118.2135056,19443.67206,1.5,1,1
44,Lowe,6.527141,53.58066,-129.5442,3904227.395,54,12,1
440,Pika Lake (north),2280.943359,52.48951463,-117.4502862,30037.66588,9,1,1
441,Kerr Lake (north),2141.791992,52.93998093,-118.2376125,55928.66756,11.3,1,1
442,Long Lake,1360.690063,52.44300589,-117.6562853,51263.18725,3,NA,1
443,High Lake Six,1539.242432,52.89867032,-118.2505736,20354.48113,1.2,1,1
444,Center Lake (south),2201.763184,52.82426323,-117.9116262,16071.49498,4.5,1,1
445,Lectern Lake,1512.309448,52.77146142,-118.0571545,19764.93841,14,NA,3
446,Outer Rink Lake,2021.186035,52.92271903,-118.5834669,96848.68703,18,1,1
447,Kerkeslin Lake,1757.513184,52.65452308,-117.7830671,129786.9038,4.5,NA,1
448,Moren Pond (1),2081.803223,53.01439633,-118.5450811,27936.8707,10,1,1
449,Cavell Lake (upper),2249.767334,52.68570074,-118.019502,18313.3009,6.2,2,2
45,Quatansta,3.11935,53.51241,-130.24745,2236164.789,27.6,1,1
450,Divergence Lake,1907.744995,52.49917269,-117.9718856,315559.8752,38,1,1
451,Fryatt Lake (upper),2044.761963,52.54901012,-117.9515867,109199.483,15,1,1
452,Chalet Pond,1986.187134,52.21895601,-117.2229523,12167.26848,0.9,NA,1
453,Medicine Tent (2),2134.069824,52.72897138,-117.1757149,241668.0374,4,1,1
454,Amber (1),2284.860596,52.8113951,-117.8883749,6663.339951,7,1,1
455,Geraldine Lake 5,2001.132324,52.57065521,-117.9487057,172023.6478,25,NA,1
456,Zengel Pond,2133.599609,52.97785946,-118.1652667,11842.90446,1.2,1,1
457,Trapper Pond (upper),2140.817383,52.66369849,-117.6755557,8563.395377,7,1,1
458,Pocahontas Pond,1040,53.20892857,-117.9180932,76231.08584,2,2,1
459,Geraldine Lake 4,1965.282349,52.57702038,-117.9487103,40201.49478,5.5,1,1
460,High Lake Four,1525.75,52.89817476,-118.2300283,15294.77548,2,1,1
461,Wabasso Lake,1114.310547,52.78777395,-117.9867421,49846.09915,2,1,1
462,Maligne Lake,1675.540405,52.68269068,-117.5795029,20517012.71,96,10,6
463,Ouzel Lake (lower),2316.450439,52.50764899,-117.470819,27919.671,9,1,1
464,Hostel Pond (Mile 54),1561.852295,52.346173,-117.340668,44491.00181,4,NA,1
465,Whitewater Lake,2305.675537,52.49607818,-117.4594711,319617.2787,14,1,1
466,Mitchell Lake,1798.172729,52.42384168,-117.4774257,215316.7835,14,NA,1
467,OBeirne Lake 2,2030.638794,52.91348678,-118.6041452,97311.22664,33,4,2
468,OBeirne Lake 4,2015.917847,52.90783559,-118.600531,60957.19083,32,2,1
469,Leach Pond (2),1202.951294,52.67273673,-117.8924812,20114.60325,1,1,1
47,Owikeno,4.575624,51.66975,-126.85939,93651569.15,366,NA,1
470,High Lake Seven,1501.89978,52.89483833,-118.2482186,30870.55095,7.5,1,1
471,Zengel Lake,2100.993408,52.97128775,-118.1879638,48579.13711,13,1,1
472,Cairngorm Lake (south),2422.401855,52.93019839,-118.2159838,24706.16461,14.3,2,2
473,Unnamed Pond (along Athabasca),1115.301147,52.8498188,-118.0531766,3215.877629,3,1,1
474,Twin Lake (north),1039.910645,52.87057352,-118.0716267,15209.44645,1.5,1,1
475,Geraldine Lake 3,1897.032349,52.59246954,-117.9426222,319117.0657,31,NA,2
476,Leach Lake,1241.747559,52.693118,-117.904428,80368.5037,11,NA,5
477,Moraine Pond,2042.762207,53.13737599,-118.619905,10290.46085,5,2,2
478,Prairie Leech Pond,1617.940552,52.91919486,-118.3617095,71860.79473,0.5,1,1
479,J436,1450.252808,52.9068324,-118.3260502,76492.40087,3,1,1
48,Long1,1.00E-06,51.2551,-127.0379,21343641.41,170,70,2
480,Edwards Lake,1276.175293,52.70395484,-117.8664775,12311.82773,10,NA,3
481,Trapper Lake (upper),2146.479248,52.65036844,-117.6922904,31253.03955,11.5,1,1
482,Lick Lake,2065.014404,52.43754033,-117.8791156,82331.39658,18,1,1
483,Halcyon Lake,2147.739014,52.6641725,-117.7290611,183992.1921,22,1,1
484,3rd of Five,1115.666504,52.81689317,-118.0070332,12975.96581,3.6,1,1
485,5th of Five,1121.619873,52.81347564,-118.0008114,74124.0065,13,2,2
486,Dragon Lake,1360.948975,52.47095788,-117.6641944,56637.397,12,1,1
487,Rink Lake,1800.927979,52.90317183,-118.5883151,149271.9318,5,4,2
488,Golden Lake,1472.801392,52.89767119,-118.3276734,50669.23599,10.3,6,4
489,Mina Lake,1241.460205,52.883022,-118.1206048,92322.65161,13.2,3,3
49,KitsumKalum,145.014923,54.75668,-128.79109,19069972.03,139.9,1,1
490,Tekarra Lake,2286.093506,52.84832734,-117.9519712,7168.367446,7,1,1
491,Beauvert Lake,1040.720215,52.88191195,-118.0613995,351925.1203,25,20,5
492,Dorothy Lake,1351.725586,52.88287048,-118.2285845,255485.1263,14.6,6,4
493,Nigel Lake (Wilcox),2478.271484,52.24724896,-117.1980324,226330.2918,7,1,1
494,Beryl Lake,2080.099121,52.64855359,-118.1303584,234983.9304,31,1,1
495,Iris Lake,1338.096802,52.87786795,-118.221132,53696.06574,13.2,3,3
496,Rathlin Lake,1301.380127,52.87542008,-118.1904092,26310.05078,4.3,1,1
497,Wolverine Lake,2281.223877,52.49373048,-117.2541806,15202.49774,2,1,1
498,Loc Gris,2151.563721,52.59753,-117.2184912,333537.4102,5.5,1,1
499,Mahood Lake,2037.120117,53.0234104,-118.5563474,459068.0992,28,1,1
5,Awun,15.94103,53.60275,-132.56531,4861129.186,88,1,1
50,Alastair,43.205719,54.10986,-129.18055,7172150.813,78.3,14,4
500,Henry Lake,1995.436768,52.94485662,-118.2646301,70944.39729,11.7,1,1
501,Kerr Lake (south),2162.224609,52.93595564,-118.2365305,27203.34167,7,1,1
502,Kerr Pond,2149.543945,52.94054723,-118.2332982,1593.22349,3,1,1
503,Cavell Meadows Pond,1853.981812,52.6796346,-118.0480872,71634.24779,12,1,1
504,Trefoil Pond (3),1041.929443,52.89194325,-118.0585527,4488.870701,5.5,1,1
505,Trefoil Lake (1),1034.433228,52.89383486,-118.0540947,53235.58217,10,2,2
506,Pika Lake (south),2278.705078,52.48770844,-117.4476905,24023.9991,10,1,1
507,Rosemarie Pond,1724.324829,52.74056467,-117.6379943,10674.38583,2.3,1,1
508,Amber (3),2237.832275,52.81494726,-117.8894266,2205.685455,5,1,1
509,Wolf Lake,2149.858887,52.68469447,-117.3935761,864101.4739,49,1,1
51,Khtada,105.598907,54.12696,-129.46474,7243388.993,158,1,1
510,Replica Pond,2249.822998,52.50799562,-117.4557646,32245.34073,7,1,1
511,Coronet Lake,2329.263184,52.55254211,-117.4293239,40804.10089,15,1,1
512,Palisades Pond,1019.990356,52.96340754,-118.0500987,3020.960823,1,3,1
513,Cold Sulfur Pond (south),1039.96228,53.04322687,-118.0843167,3758.233561,1.5,2,1
514,Phalarope Lake,2257.222412,52.48892702,-117.4391903,22520.27125,6,1,1
515,Medicine Tent (1),2171.364258,52.71950425,-117.1637144,398229.366,34,1,1
516,Edith Pond,1037.868286,52.91441756,-118.0227235,18949.36929,1.3,1,1
518,Whirlpool Lake,2072.177734,52.52091299,-118.2271128,185160.465,29,1,1
519,Porcupine Lake,2059.83374,53.02746233,-118.476969,190994.5013,27.5,1,1
52,Lakelse,73.827637,54.38142,-128.55916,13743969.4,31.7,1,1
520,Bench Lake,1354.074097,52.88043156,-118.2060461,17921.57673,5.8,2,2
521,Colfair Lake (upper),1552.749634,52.73453268,-117.862448,14664.86799,7.5,NA,1
522,OBeirne Lake 5,2015.059326,52.89589722,-118.604447,69488.44322,33,1,1
523,Cold Sulfur Pond (north),1039.810059,53.04734075,-118.076782,30780.29239,2.5,2,1
524,Colfair Lake (lower),1353.420166,52.73010706,-117.8713942,12350.4351,6,NA,1
525,Antler Lake (lower),2154.116943,52.75159298,-117.8145428,9283.942056,8,1,1
526,OBeirne Lake 1,2122.835449,52.92257501,-118.6048977,51998.13261,25,3,2
527,Trapper Lake (lower),2142.064697,52.64767929,-117.6893952,71481.16695,19,1,1
528,Miette Lake,1910.915039,53.01926363,-118.6289395,53006.88415,6.5,2,1
529,1st of Five,1100.720581,52.82214133,-118.0199025,130657.5536,22,2,2
53,Morice,758.548279,54.00345,-127.61504,97537364.26,236.2,NA,3
530,2nd of Five,1112.307495,52.81812746,-118.0109496,12345.54179,1.5,1,1
531,Edna Lake,1039.907104,53.07566125,-118.0370197,250072.2468,2,2,1
532,Cavell Lake (lower),1729.141235,52.69799196,-118.0613127,129063.6318,4.7,1,1
533,Mildred Lake,1042.07251,52.88986954,-118.0572091,75834.98307,3.5,3,1
534,Annette Lake,1020.83606,52.90159979,-118.0482766,271461.1472,23,25,7
535,Virl Lake,1309.616333,52.87796717,-118.2341372,37115.56713,6,6,4
536,Patricia Lake,1170.095703,52.90402446,-118.1012078,645303.9716,42,12,6
537,Surprise Lake (1),1679.708252,52.79503918,-117.623619,214433.1517,6.2,1,1
538,Moat Lake,1959.719482,52.72217899,-118.3252836,304325.8143,10.5,5,3
539,Ochre Pond,1020.933167,52.90331871,-118.0419396,9900.877284,0.5,1,1
54,Nanika,933.797852,53.7823,-127.65155,29598619.11,222,1,1
540,Riley Lake,1177.598267,52.89306243,-118.1198083,61302.03869,10.5,2,2
541,Christine Lake,1311.802612,52.88351631,-118.2476853,11132.5331,8,3,3
542,Saturday Night Lake,1412.984253,52.89368793,-118.1796121,111025.7217,8.3,1,1
543,Pyramid Lake,1179.687622,52.92351842,-118.0988761,1241870.576,19,24,7
544,Osprey Lake,1394.391113,52.55911447,-117.6694341,48952.08629,7.5,NA,3
545,Jacques Lake,1499.823975,52.92923574,-117.7500797,195148.4982,4.5,1,1
546,Minnow Lake,1423.453735,52.89046097,-118.2230913,64532.24275,3.3,1,1
547,Cutt Lake,1453.458252,52.90050265,-118.330124,59862.2398,7.5,2,2
548,Beacon Lake,2158.432861,52.5394758,-118.2708194,797381.9064,46,1,1
549,Harvey Lake,1636.868652,53.15656659,-118.451634,491050.6977,21,3,2
550,Horseshoe Lake,1257.810059,52.69869169,-117.8657814,80412.91002,23,22,4
551,Buck Lake,1402.90625,52.55173885,-117.6636878,208724.515,6,NA,3
552,Lorraine Lake,1777.266602,52.73025784,-117.6681577,35247.09398,8.2,1,1
553,Sunwapta Lake,1945.856201,52.21500243,-117.2356519,128174.8047,5,1,1
554,Honeymoon Lake,1399.961792,52.556354,-117.6774163,170187.5354,7,NA,4
555,Mona Lake,1774.234985,52.73705637,-117.6741418,105260.2797,11.5,1,1
556,Beaver Lake,1500.292725,52.86578314,-117.7244442,285112.0552,2,2,2
557,Cabin Lake,1218.781128,52.87837308,-118.1330267,348640.2233,20.5,6,4
558,Chalk Lake,2209.464111,52.52444233,-118.2489678,201538.9362,32,1,1
559,Edith Lake,1019.632507,52.91028149,-118.0414226,539066.7856,18,21,4
56,Wheeler,689.507996,59.6932,-129.1629,2441072.153,31,1,1
560,Amethyst Lake,1972.804321,52.69907543,-118.2767971,4567926.299,25,10,4
561,Hibernia Lake,1215.230835,52.8710393,-118.1431169,106020.7724,8.5,3,3
562,Caledonia Lake,1181.97644,52.86754855,-118.1637347,151641.856,11,5,3
563,Marjorie Lake,1162.927734,52.86745489,-118.1315834,94822.96668,8,6,3
564,Cairn Lake (upper),2199.256348,52.70479497,-117.1584497,123056.3701,27,1,1
565,Oreamnos Lake,2344.716797,52.51817411,-117.2185394,112968.6804,12,1,1
567,Southesk Lake (upper),2351.118408,52.61882276,-117.3293657,258522.9033,26,1,1
568,Lazuline Lake,2282.830322,52.49590079,-117.2524697,5958.511201,11,1,1
569,Southesk Lake,1849.297974,52.6421982,-117.1999592,1438044.296,25,1,1
570,Medicine Lake,1437.594482,52.85624415,-117.7590982,4202104.584,17.5,2,2
571,Moose Pond,1703.88501,52.73449792,-117.634366,5080.656484,0.5,1,1
572,Salt Like Pond (north),1037.669189,53.175075,-117.971789,4075.381916,2,2,1
573,Salt Like Pond (south),1038.014893,53.174118,-117.971596,2022.853672,2,2,1
58,Smart,800.66095,59.9402,-131.77489,1026570.948,6,1,1
59,Morley,790.874451,60.01715,-132.08665,11127088.3,34,1,1
6,Ian,36.305992,53.75882,-132.57,19221551.9,165,1,1
600,Nutcracker Pond,1878.283203,50.18849668,-114.3979582,4947.839048,0.8,1,1
604,Teardrop Pond,2028.496216,50.20173876,-114.4452664,3505.267761,1.5,1,1
605,Bear Lake,1789.675293,50.21831438,-114.4300948,20299.983,4,1,1
606,Plateau Pond,2157.567627,50.23113541,-114.5080338,6246.811256,5,1,1
61,Palmer,695.115784,59.44027,-133.57575,908131.9604,13.7,2,2
62,Atlin,648.932678,59.49779,-133.72403,592000943.4,283.5,1,1
63,Snafu,872.913025,60.18277,-133.43717,4748367.048,29,1,1
64,Little Atlin,644.832947,60.25963,-133.97006,36173857.76,14,1,1
65,Lower Snafu,767.862122,60.10145,-133.70996,3527595.74,37,3,1
66,Tarfu,762.754883,60.05552,-133.72026,4202543.361,33,1,1
664,Cuthead Lake,2210.081299,51.44938939,-115.7524387,33225.28743,4.3,11,7
665,Burstall Lake (Lower),1952.113403,50.78548432,-115.3259057,85548.87463,7.5,2,2
666,Vermilion Lake (3),1399.871582,51.17500447,-115.6305624,159607.2627,4,1,1
667,Pilot Pond,1446.250732,51.22831312,-115.8132091,30395.70602,7.5,2,2
668,Bourgeau Lake,2160.429688,51.13578495,-115.7901118,51483.2552,31,1,1
669,Pharoah Lake,2139.674805,51.11436033,-115.9103674,81722.1578,18,1,1
67,Trembleur,686.541321,54.85678,-125.09827,116171995.2,102.7,1,1
670,B327 (Lake),2514.417236,51.66774732,-116.0787909,61244.28928,22,1,1
671,B324,2420.807129,51.68038919,-116.0995942,14908.30577,28,1,1
