Sp,Taxa,Level,Order,Length,Length.ref,Length.taxa,Feed.ord,Full
Acroperus.harpae,Acroperus harpae,Species,Cladocera/Anomopoda,0.95,Hébert.2016; CIEE.2012,Acroperus harpae,1,"Acroperus harpae (Baird, 1834)"
Alona,Alona,Genus,Cladocera/Anomopoda,0.43,Genus mean ,Genus mean,1,"Alona (Baird, 1843)"
Alona.affinis,Alona affinis,Species,Cladocera/Anomopoda,0.6,Hébert.2016; CIEE.2012,Alona affinis,1,"Alona affinis (Leydig, 1860)"
Alona.circumfimbriata,Alona circumfimbriata,Species,Cladocera/Anomopoda,0.4,Balcer.1984,Alona circumfimbriata,1,"Alona circumfimbriata (Megard, 1967)"
Alona.costata,Alona costata,Species,Cladocera/Anomopoda,0.45,MacLennan.2015,Alona costata,1,"Alona costata (Sars, 1862)"
Alona.guttata,Alona guttata,Species,Cladocera/Anomopoda,0.33,MacLennan.2015,Alona guttata,1,"Alona guttata (Sars, 1862)"
Alona.intermedia,Alona intermedia,Species,Cladocera/Anomopoda,0.36,MacLennan.2015,Alona intermedia,1,"Alona intermedia (Sars, 1862)"
Alona.quadrangularis,Alona quadrangularis,Species,Cladocera/Anomopoda,0.43,Hébert.2016; CIEE.2012,Alona quadrangularis,1,"Alona quadrangularis (Müller, 1776)"
Alonella.excisa,Alonella excisa,Species,Cladocera/Anomopoda,0.3,MacLennan.2015,Alonella excisa,1,"Alonella excisa (Fischer, 1854)"
Alonella.exigua,Alonella exigua,Species,Cladocera/Anomopoda,0.35,Edmondson.1959,Alonella exigua,1,"Alonella exigua (Lilljeborg, 1853)"
Alonella.nana,Alonella nana,Species,Cladocera/Anomopoda,0.28,Edmondson.1959,Anonella nana,1,"Alonella nana (Baird, 1843)"
Camptocercus.rectirostris,Camptocercus rectirostris,Species,Cladocera/Anomopoda,1,Edmondson.1959,Camptocercus rectirostris,1,"Camptocercus rectirostris (Schödler, 1862)"
Chydorus,Chydorus,Genus,Cladocera/Anomopoda,0.44,Genus mean ,Genus mean,1,"Chydorus (Leach, 1816)"
Chydorus.ovalis,Chydorus ovalis,Species,Cladocera/Anomopoda,0.5,Edmondson.1959,Chydorus ovalis,1,"Chydorus ovalis (Kurz, 1875)"
Chydorus.sphaericus,Chydorus sphaericus,Species,Cladocera/Anomopoda,0.37,MacLennen.2015,Chydorus sphaericus,1,"Chydorus sphaericus (Müller, 1776)"
Coronatella.rectangula,Coronatella rectangula,Species,Cladocera/Anomopoda,0.22,MacLennan.2015,Alona rectangula,1,"Coronatella rectangula (Sars, 1862)"
Disparalona.hamata,Disparalona hamata,Species,Cladocera/Anomopoda,0.63,Neretina.2018; Birge.1879,Disparalona hamata,1,"Disparalona hamata (Birge, 1879)"
Disparalona.leei,Disparalona leei,Species,Cladocera/Anomopoda,0.46,Neretina.2018; Shing-Ming.1970,Disparalona leei,1,"Disparalona leei (Chien Shing-ming, 1970)"
Disparalona.rostrata,Disparalona rostrata,Species,Cladocera/Anomopoda,0.52,Neretina.2018; Koch.1841,Disparalona rostrata,1,"Disparalona rostrata (Koch, 1841)"
Drepanothrix.dentata,Drepanothrix dentata,Species,Cladocera/Anomopoda,0.7,Edmondson.1959,Drepanothrix dentata,1,"Drepanothrix dentata (Eurén, 1861)"
Eurycercus.lamellatus,Eurycercus lamellatus,Species,Cladocera/Anomopoda,2.7,Hébert.2016; Lynch.1980,Eurycercus lamellatus,1,"Eurycercus lamellatus (Müller, 1776)"
Graptoleberis.testudinaria,Graptoleberis testudinaria,Species,Cladocera/Anomopoda,0.6,Edmondson.1959,Graptoleberis testudinaria,1,"Graptoleberis testudinaria (Fischer, 1851)"
Ilyocryptus.spinifer,Ilyocryptus spinifer,Species,Cladocera/Anomopoda,0.8,Edmondson.1959,Ilyocryptus spinifer,1,"Ilyocryptus spinifer (Herrick, 1882)"
Kurzia.latissima,Kurzia latissima,Species,Cladocera/Anomopoda,0.5,Edmondson.1959,Kurzia latissima,1,"Kurzia latissima (Kurz, 1875)"
Leydigia.leydigi,Leydigia leydigi,Species,Cladocera/Anomopoda,0.75,Hébert.2016; CIEE.2012,Leydigia leydigi,1,"Leydigia leydigi (Schödler, 1863)"
Macrothrix.hirsuticornis,Macrothrix hirsuticornis,Species,Cladocera/Anomopoda,0.55,Edmondson.1959,Macrothrix hirsuticornis,1,"Macrothrix hirsuticornis (Norman & Brady, 1867)"
Macrothrix.laticornis,Macrothrix laticornis,Species,Cladocera/Anomopoda,0.47,Hébert.2016; CIEE.2012,Macrothrix laticornis,1,"Macrothrix laticornis (Jurine, 1820)"
Macrothrix.rosea,Macrothrix rosea,Species,Cladocera/Anomopoda,0.63,Hébert.2016; CIEE.2012,Macrothrix rosea,1,"Macrothrix rosea (Jurine, 1820)"
Picripleuroxus.denticulatus,Picripleuroxus denticulatus,Species,Cladocera/Anomopoda,0.55,Edmondson.1959,Picripleuroxus denticulatus,1,"Picripleuroxus denticulatus (Birge, 1879)"
Picripleuroxus.striatus,Picripleuroxus striatus,Species,Cladocera/Anomopoda,0.8,Edmondson.1959,Picripleuroxus striatus,1,"Picripleuroxus striatus (Schödler, 1862)"
Pleuroxus,Pleuroxus,Genus,Cladocera/Anomopoda,0.625,Genus mean ,Genus mean,1,"Pleuroxus (Baird, 1843)"
Pleuroxus.aduncus,Pleuroxus aduncus,Species,Cladocera/Anomopoda,0.6,Edmondson.1959,Pleuroxus aduncus,1,"Pleuroxus aduncus (Jurine, 1820)"
Pleuroxus.procurvus,Pleuroxus procurvus,Species,Cladocera/Anomopoda,0.5,Edmondson.1959,Pleuroxus procurvus,1,"Pleuroxus procurvus (Birge, 1879)"
Streblocerus.serricaudatus,Streblocerus serricaudatus,Species,Cladocera/Anomopoda,0.5,Edmondson.1959,Streblocerus serricaudatus,1,"Streblocerus serricaudatus (Fischer, 1849)"
Bosmina.coregoni,Bosmina coregoni,Species,Cladocera/Anomopoda,0.44,Hébert.2016; Barnett.2007,Bosmina longispina,2,"Bosmina (Eubosmina) coregoni (Baird, 1857)"
Bosmina.hagmanni,Bosmina hagmanni,Species,Cladocera/Anomopoda,0.35,Loewen.2016,Bosmina longirostris,2,"Bosmina (Liederobosmina) hagmanni (Stingelin, 1904)"
Bosmina.longirostris,Bosmina longirostris,Species,Cladocera/Anomopoda,0.35,Loewen.2016,Bosmina longirostris,2,"Bosmina (Bosmina) longirostris (Müller, 1785)"
Ceriodaphnia,Ceriodaphnia,Genus,Cladocera/Anomopoda,0.63,Genus mean ,Genus mean,2,"Ceriodaphnia (Dana, 1853)"
Ceriodaphnia.acanthina,Ceriodaphnia acanthina,Species,Cladocera/Anomopoda,0.54,MacLennan.2015,Ceriodaphnia acanthina,2,"Ceriodaphnia acanthina (Ross, 1897)"
Ceriodaphnia.lacustris,Ceriodaphnia lacustris,Species,Cladocera/Anomopoda,0.85,Hébert.2016; Barnett.2007,Ceriodaphnia lacustris,2,"Ceriodaphnia lacustris (Birge, 1893)"
Ceriodaphnia.pulchella,Ceriodaphnia pulchella,Species,Cladocera/Anomopoda,0.55,Hébert.2016; CIEE.2012,Ceriodaphnia pulchella,2,"Ceriodaphnia pulchella (Sars, 1862)"
Ceriodaphnia.quadrangula,Ceriodaphnia quadrangula,Species,Cladocera/Anomopoda,0.55,Loewen.2016,Ceriodaphnia quadrangula,2,"Ceriodaphnia quadrangula (Müller, 1785)"
Ceriodaphnia.reticulata,Ceriodaphnia reticulata,Species,Cladocera/Anomopoda,0.68,MacLennan.2016,Ceriodaphnia reticulata,2,"Ceriodaphnia reticulata (Jurine, 1820)"
Daphnia,Daphnia,Genus,Cladocera/Anomopoda,1.44,Genus mean ,Genus mean,2,"Daphnia (Müller, 1785)"
Daphnia.ambigua,Daphnia ambigua,Species,Cladocera/Anomopoda,0.88,Hébert.2016; CIEE.2012,Daphnia ambigua,2,"Daphnia ambigua (Scourfield, 1947)"
Daphnia.catawba,Daphnia catawba,Species,Cladocera/Anomopoda,1.3,MacLennen.2015,Daphnia catawba,2,"Daphnia catawba (Coker, 1926)"
Daphnia.dentifera,Daphnia dentifera,Species,Cladocera/Anomopoda,1.17,MacLennen.2015,Daphnia dentifera,2,"Daphnia (Daphnia) dentifera (Forbes, 1893)"
Daphnia.galeata,Daphnia galeata,Species,Cladocera/Anomopoda,1.5,Hébert.2016; CIEE.2012,Daphnia galeata-mendotae,2,"Daphnia galeata (Sars, 1863)"
Daphnia.laevis,Daphnia laevis,Species,Cladocera/Anomopoda,1.6,Hébert.2016; CIEE.2012,Daphnia laevis,2,"Daphnia (Daphnia) laevis (Birge, 1879)"
Daphnia.longiremis,Daphnia longiremis,Species,Cladocera/Anomopoda,0.84,Hébert.2016; CIEE.2012,Daphnia longiremis,2,"Daphnia longiremis (Sars, 1861)"
Daphnia.middendorffiana,Daphnia middendorffiana,Species,Cladocera/Anomopoda,2.45,Hébert.2016; CIEE.2012,Daphnia middendorffiana,2,"Daphnia middendorffiana (Fischer, 1851)"
Daphnia.parvula,Daphnia parvula,Species,Cladocera/Anomopoda,1.1,Hébert.2016; CIEE.2012,Daphnia parvula,2,"Daphnia parvula (Fordyce, 1901)"
Daphnia.pulex,Daphnia pulex,Species,Cladocera/Anomopoda,2,MacLennen.2015,Daphnia pulex,2,"Daphnia pulex (Leydig, 1860)"
Daphnia.retrocurva,Daphnia retrocurva,Species,Cladocera/Anomopoda,0.87,Hébert.2016; CIEE.2012,Daphnia retrocurva,2,"Daphnia retrocurva (Forbes, 1882)"
Daphnia.schoedleri,Daphnia schoedleri,Species,Cladocera/Anomopoda,1.93,MacLennen.2015,Daphnia schodleri,2,"Daphnia pulex (Leydig, 1860)"
Daphnia.similis,Daphnia similis,Species,Cladocera/Anomopoda,1.6,MacLennen.2016,Daphnia similis,2,"Daphnia (Ctenodaphnia) similis (Claus, 1876)"
Diaphanosoma.birgei,Diaphanosoma birgei,Species,Cladocera/Ctenopoda,0.97,Loewen.2016,Diaphanosoma birgei,2,"Diaphanosoma birgei (Ko?ínek, 1981)"
Holopedium.gibberum,Holopedium gibberum,Species,Cladocera/Ctenopoda,1.04,Hébert.2016; Barnett.2007,Holopedium gibberum,2,"Holopedium gibberum (Zaddach, 1855)"
Latona.setifera,Latona setifera,Species,Cladocera/Ctenopoda,2.25,Edmondson.1959,Latona setifera,2,"Latona setifera (Müller, 1776)"
Moina.hutchinsoni,Moina hutchinsoni,Species,Cladocera/Anomopoda,1.6,Edmondson.1959,Moina hutchinsoni,2,"Moina hutchinsoni (Brehm, 1937)"
Pseudosida.bidentata,Pseudosida bidentata,Species,Cladocera/Ctenopoda,1.9,Edmondson.1959,Pseudosida bidentata,2,"Pseudosida bidentata (Herrick, 1884)"
Scapholeberis.kingi,Scapholeberis kingi,Species,Cladocera/Anomopoda,0.56,Loewen.2016,Scapholeberis kingi,2,"Scapholeberis kingi (Sars, 1888)"
Sida.crystallina,Sida crystallina,Species,Cladocera/Ctenopoda,2.55,Hébert.2016; Lynch.1980,Sida crystallina,2,"Sida crystallina (Müller, 1776)"
Simocephalus.exspinosus,Simocephalus exspinosus,Species,Cladocera/Anomopoda,2.75,Hébert.2016; Green.1956,Simocephalus exspinosus,2,"Simocephalus exspinosus (De Geer, 1778)"
Simocephalus.serrulatus,Simocephalus serrulatus,Species,Cladocera/Anomopoda,1.75,Edmondson.1959,Simocephalus serrulatus,2,"Simocephalus serrulatus (Koch, 1841)"
Simocephalus.vetulus,Simocephalus vetulus,Species,Cladocera/Anomopoda,1.85,Hébert.2016; Lynch.1980,Simocephalus vetulus,2,"Simocephalus vetulus (Müller, 1776)"
Acanthodiaptomus.denticornis,Acanthodiaptomus denticornis,Species,Calanoida,1.65,MacLennan.2015,Acanthodiaptomus denticornis,3,"Acanthodiaptomus denticornis (Wierzejski, 1887)"
Aglaodiaptomus.forbesi,Aglaodiaptomus forbesi,Species,Calanoida,1.5,Edmondson.1959,Pseudodiaptomus forbesi,3,"Aglaodiaptomus forbesi (Light, 1938)"
Aglaodiaptomus.leptopus,Aglaodiaptomus leptopus,Species,Calanoida,1.81,Loewen.2016,Aglaodiaptomus leptopus,3,"Aglaodiaptomus leptopus (Forbes, 1882)"
Aglaodiaptomus.lintoni,Aglaodiaptomus lintoni,Species,Calanoida,2,Edmondson.1959,Diaptomus lintoni,3,"Aglaodiaptomus lintoni (Forbes, 1893)"
Arctodiaptomus.arapahoensis,Arctodiaptomus arapahoensis,Species,Calanoida,1.25,Loewen.2016,Arctodiaptomus arapahoensis,3,"Arctodiaptomus arapahoensis (Dodds, 1915)"
Diaptomus,Diaptomus,Genus,Calanoida,0.6,Hébert.2016; CIEE.2012,Diaptomids (genus),3,"Diaptomus (Westwood, 1836)"
Hesperodiaptomus.arcticus,Hesperodiaptomus arcticus,Species,Calanoida,3,Edmondson.1959,Diaptomus arcticus,3,"Hesperodiaptomus arcticus (Marsh, 1920)"
Hesperodiaptomus.caducus,Hesperodiaptomus caducus,Species,Calanoida,2.85,Edmondson.1959,Diaptomus caducus,3,"Hesperodiaptomus caducus (Light, 1938)"
Hesperodiaptomus.eiseni,Hesperodiaptomus eiseni,Species,Calanoida,3.3,Edmondson.1959,Diaptomus eiseni,3,"Hesperodiaptomus eiseni (Lilljeborg in Guerne & Richard, 1889)"
Hesperodiaptomus.franciscanus,Hesperodiaptomus franciscanus,Species,Calanoida,1.55,Edmondson.1959,Diaptomus franciscanus,3,"Hesperodiaptomus franciscanus (Lilljeborg in Guerne & Richard, 1889)"
Hesperodiaptomus.hirsutus,Hesperodiaptomus hirsutus,Species,Calanoida,1.84,Edmondson.1959,Diaptomus hirsutus,3,"Hesperodiaptomus hirsutus (Wilson, 1953)"
Hesperodiaptomus.kenai,Hesperodiaptomus kenai,Species,Calanoida,2.4,Edmondson.1959,Diaptomus kenai,3,"Hesperodiaptomus kenai (Wilson, 1953)"
Hesperodiaptomus.nevadensis,Hesperodiaptomus nevadensis,Species,Calanoida,3.78,Edmondson.1959,Diaptomus nevadensis,3,"Hesperodiaptomus nevadensis (Light, 1938)"
Hesperodiaptomus.novemdecimus,Hesperodiaptomus novemdecimus,Species,Calanoida,3.78,Edmondson.1959,Diaptomus novemdecimus,3,"Hesperodiaptomus novemdecimus (Wilson, 1953)"
Hesperodiaptomus.shoshone,Hesperodiaptomus shoshone,Species,Calanoida,3.3,Edmondson.1959,Diaptomus shoshone,3,"Hesperodiaptomus shoshone (Forbes, 1893)"
Hesperodiaptomus.victoriaensis,Hesperodiaptomus victoriaensis,Species,Calanoida,2.7,Edmondson.1959,Diaptomus victoriaensis,3,"Hesperodiaptomus victoriaensis (Reed, 1958)"
Heterocope.septentrionalis,Heterocope septentrionalis,Species,Calanoida,2.5,Luecke & OBrien.1981,Heterocope septentrionalis,3,"Heterocope septentrionalis (Juday & Muttkowski, 1915)"
Leptodiaptomus,Leptodiaptomus,Genus,Calanoida,1.21,Genus mean ,Genus mean,3,"Leptodiaptomus (Light, 1938)"
Leptodiaptomus.angustilobus,Leptodiaptomus angustilobus,Species,Calanoida,1.4,Edmondson.1959,Diaptomus pribilofensis,3,"Leptodiaptomus angustilobus (Sars, 1898)"
Leptodiaptomus.ashlandi,Leptodiaptomus ashlandi,Species,Calanoida,1.15,Edmondson.1959,Diaptomus ashlandi,3,"Leptodiaptomus ashlandi (Marsh, 1893)"
Leptodiaptomus.connexus,Leptodiaptomus connexus,Species,Calanoida,1.2,Edmondson.1959,Diaptomus connexus,3,"Leptodiaptomus connexus (Light, 1938)"
Leptodiaptomus.cuauhtemoci,Leptodiaptomus cuauhtemoci,Species,Calanoida,1.15,Edmondson.1959,Diaptomus cuauhtemoci,3,"Leptodiaptomus cuauhtemoci (Osorio-Tafall, 1941)"
Leptodiaptomus.novamexicanus,Leptodiaptomus novamexicanus,Species,Calanoida,1.49,Edmondson.1959,Diaptomus novamexicanus,3,"Leptodiaptomus novamexicanus (Herrick, 1895)"
Leptodiaptomus.nudus,Leptodiaptomus nudus,Species,Calanoida,1.16,Loewen.2016,Leptodiaptomus nudus,3,"Leptodiaptomus nudus (Lilljeborg in Guerne & Richard, 1889)"
Leptodiaptomus.sicilis,Leptodiaptomus sicilis,Species,Calanoida,1.05,Loewen.2016,Leptodiaptomus sicilis,3,"Leptodiaptomus sicilis (Forbes, 1882)"
Leptodiaptomus.siciloides,Leptodiaptomus siciloides,Species,Calanoida,1.15,Edmondson.1959,Diaptomus siciloides,3,"Leptodiaptomus siciloides (Lilljeborg in Guerne & Richard, 1889)"
Leptodiaptomus.signicauda,Leptodiaptomus signicauda,Species,Calanoida,1.15,Edmondson.1959,Diaptomus signicauda,3,"Leptodiaptomus signicauda (Lilljeborg in Guerne & Richard, 1889)"
Leptodiaptomus.tyrrelli,Leptodiaptomus tyrrelli,Species,Calanoida,1.24,Loewen.2016,Leptodiaptomus tyrrelli,3,"Leptodiaptomus tyrrelli (Poppe, 1888)"
Onychodiaptomus.sanguineus,Onychodiaptomus sanguineus,Species,Calanoida,1.95,MacLennan.2016,Onychodiaptomus sanguineus,3,"Onychodiaptomus sanguineus (Forbes, 1876)"
Senecella.calanoides,Senecella calanoides,Species,Calanoida,2.68,Edmondson.1959,Senecella calanoides,3,"Senecella calanoides (Juday, 1923)"
Skistodiaptomus.oregonensis,Skistodiaptomus oregonensis,Species,Calanoida,1.2,Hébert.2016; CIEE.2012,Skistodiaptomus oregonensis,3,"Skistodiaptomus oregonensis (Lilljeborg, 1889)"
Skistodiaptomus.pallidus,Skistodiaptomus pallidus,Species,Calanoida,1.2,Hébert.2016; CIEE.2012,Skistodiaptomus pallidus,3,"Skistodiaptomus pallidus (Herrick, 1879)"
Acanthocyclops.capillatus,Acanthocyclops capillatus,Species,Cyclopoida,2,Edmondson.1959,Cyclops capillatus,4,"Acanthocyclops capillatus (Sars, 1863)"
Acanthocyclops.vernalis,Acanthocyclops vernalis,Species,Cyclopoida,0.82,Loewen.2016,Acanthocyclops vernalis,4,"Acanthocyclops vernalis (Fischer, 1853)"
Cyclops,Cyclops,Genus,Cyclopoida,1.59,Genus mean ,Genus mean,4,"Cyclops (O.F. Müller, 1785)"
Cyclops.scutifer,Cyclops scutifer,Species,Cyclopoida,1.5,Hébert.2016; CIEE.2012,Cyclops scutifer,4,"Cyclops scutifer (Sars, 1863)"
Diacyclops.navus,Diacyclops navus,Species,Cyclopoida,0.72,Loewen.2016,Diacyclops navus,4,"Diacyclops navus (Herrick, 1882)"
Diacyclops.thomasi,Diacyclops thomasi,Species,Cyclopoida,0.92,Hébert.2016; CIEE.2012,Diacyclops bicuspidatus-thomasi,4,"Diacyclops thomasi (Forbes, 1882)"
Ectocyclops,Ectocyclops,Genus,Cyclopoida,1.08,Edmondson.1959,Ectocyclops phaleratus,4,"Ectocyclops (Brady, 1904)"
Epischura.nevadensis,Epischura nevadensis,Species,Calanoida,1.75,Hébert.2016; CIEE.2012,Epischura nevadensis,4,"Epischura nevadensis (Lilljeborg, 1889)"
Eucyclops.agilis,Eucyclops agilis,Species,Cyclopoida,0.86,Loewen.2016,Eucyclops agilis,4,"Eucyclops agilis (Koch, 1838)"
Eucyclops.elegans,Eucyclops elegans,Species,Cyclopoida,0.92,Hébert.2016; CIEE.2012,Eucyclops elegans,4,"Eucyclops elegans (Herrick, 1884)"
Homocyclops.ater,Homocyclops ater,Species,Cyclopoida,2.9,Marten & Reid.2007,Homocyclops Ater,4,"Homocyclops ater (Herrick, 1882)"
Leptodora.kindtii,Leptodora kindtii,Species,Cladocera/Haplopoda,8,Vijverberg.2005,Leptodora kindtii,4,"Leptodora kindtii (Focke, 1844)"
Macrocyclops,Macrocyclops,Genus,Cyclopoida,2.05,Genus mean ,Genus mean,4,"Macrocyclops (Claus, 1893)"
Macrocyclops.albidus,Macrocyclops albidus,Species,Cyclopoida,1.5,MacLennen.2015,Macrocyclops albidus,4,"Macrocyclops albidus (Jurine, 1820)"
Macrocyclops.fuscus,Macrocyclops fuscus,Species,Cyclopoida,2.6,Edmondson.1959,Macrocyclops fuscus,4,"Macrocyclops fuscus (Jurine, 1820)"
Megacyclops.viridis,Megacyclops viridis,Species,Cyclopoida,1.83,Hébert.2016; CIEE.2012,Megacyclops viridis,4,"Megacyclops viridis (Jurine, 1820)"
Microcyclops.varicans,Microcyclops varicans,Species,Cyclopoida,0.59,Reid.1992,Microcyclops varicans,4,"Microcyclops varicans (Sars, 1863)"
Orthocyclops.modestus,Orthocyclops modestus,Species,Cyclopoida,0.89,MacLennan.2015,Orthocyclops modestus,4,"Orthocyclops modestus (Herrick, 1883)"
Paracyclops.poppei,Paracyclops poppei,Species,Cyclopoida,0.8,Edmondson.1959,Paracyclops poppei,4,"Paracyclops poppei (Rehberg, 1880)"
Polyphemus.pediculus,Polyphemus pediculus,Species,Cladocera/Onychopoda,0.83,Hébert.2016; CIEE.2012,Polyphemus pediculus,4,"Polyphemus pediculus (Linnaeus, 1761)"
Tropocyclops.prasinus,Tropocyclops prasinus,Species,Cyclopoida,0.67,Hébert.2016; CIEE.2012,Tropocyclops prasinus,4,"Tropocyclops prasinus (Fischer, 1860)"
