Metric,Climate,Group,Parameter,Class,Estimate,Est.Error,Q2.5,Q97.5
Species richness,Temperature difference,Latitude,B2,1670-1870,-1.9634852,2.805398,-7.639304,3.4670446
Species richness,Temperature difference,Latitude,B2,1870-2090,-3.7749169,3.38789,-10.782992,2.6655427
Species richness,Temperature difference,Latitude,B2,2090-2330,1.2033005,3.762819,-5.511715,9.2297975
Species richness,Temperature difference,Latitude,B2,2330-2780,-0.2797118,4.454825,-8.653917,9.0428876
Species richness,Temperature difference,Latitude,B2,2780-3740,-2.3197895,5.902828,-13.508118,10.4150337
Mean temperature,Elevation,Elevation,Intercept,36.6-39.3,1.8396599,0.19146935,1.4182814,2.1719031
Mean temperature,Elevation,Elevation,Intercept,39.3-41.2,1.645401,0.17090965,1.2691584,1.9415584
Mean temperature,Elevation,Elevation,Intercept,41.2-43.2,1.3851506,0.05746856,1.2697933,1.4987764
Mean temperature,Elevation,Elevation,Intercept,43.2-44.6,0.9155718,0.06914664,0.7875429,1.0612023
Mean temperature,Elevation,Elevation,Intercept,44.6-46.3,0.6924165,0.0981523,0.4955154,0.8814862
Mean temperature,Elevation,Elevation,Intercept,46.3-48.0,0.5496611,0.02539171,0.4999569,0.599206
Mean temperature,Elevation,Elevation,Intercept,48.0-50.0,0.2883057,0.0157114,0.257631,0.3199954
Mean temperature,Elevation,Elevation,Intercept,50.0-52.1,-0.3411545,0.01414102,-0.3690601,-0.3130739
Mean temperature,Elevation,Elevation,Intercept,52.1-54.2,-0.4708611,0.01461563,-0.4994335,-0.4420824
Mean temperature,Elevation,Elevation,Intercept,54.2-58.1,-1.3850348,0.23478324,-1.8872136,-0.991889
Mean temperature,Elevation,Elevation,Intercept,58.1-62.1,-2.1687886,0.43433775,-3.0323612,-1.2008846
Mean temperature,Elevation,Elevation,Intercept,62.1-66.2,-3.7204022,0.57637619,-4.7722886,-2.7714067
Mean temperature,Elevation,Elevation,B1,36.6-39.3,-21.8915,5.5777501,-31.20173,-9.591646
Mean temperature,Elevation,Elevation,B1,39.3-41.2,-20.49479,6.168133,-30.92881,-6.800152
Mean temperature,Elevation,Elevation,B1,41.2-43.2,-32.27103,2.9078866,-37.98157,-26.726734
Mean temperature,Elevation,Elevation,B1,43.2-44.6,-29.28424,1.9494835,-33.12139,-25.537419
Mean temperature,Elevation,Elevation,B1,44.6-46.3,-27.14156,3.4955684,-34.18574,-20.372095
Mean temperature,Elevation,Elevation,B1,46.3-48.0,-24.99798,1.0944922,-27.13763,-22.835545
Mean temperature,Elevation,Elevation,B1,48.0-50.0,-26.59793,0.7643185,-28.07843,-25.115219
Mean temperature,Elevation,Elevation,B1,50.0-52.1,-28.69929,0.4632369,-29.5876,-27.767337
Mean temperature,Elevation,Elevation,B1,52.1-54.2,-21.65813,0.5527007,-22.76766,-20.575477
Mean temperature,Elevation,Elevation,B1,54.2-58.1,-35.03294,7.8385645,-52.01309,-22.142262
Mean temperature,Elevation,Elevation,B1,58.1-62.1,-25.76755,14.4022989,-54.55896,6.473025
Mean temperature,Elevation,Elevation,B1,62.1-66.2,-56.95304,20.9851551,-95.11023,-22.534984
Mean temperature,Elevation,Elevation,B2,36.6-39.3,-2.2754662,2.0039724,-6.720959,1.088106
Mean temperature,Elevation,Elevation,B2,39.3-41.2,2.6809496,4.3491158,-6.511193,10.729619
Mean temperature,Elevation,Elevation,B2,41.2-43.2,-6.1513022,4.4422552,-15.11218,2.201014
Mean temperature,Elevation,Elevation,B2,43.2-44.6,4.0878744,4.2096078,-3.714175,12.973036
Mean temperature,Elevation,Elevation,B2,44.6-46.3,-0.285918,4.1238563,-8.653792,7.75262
Mean temperature,Elevation,Elevation,B2,46.3-48.0,-0.6129889,1.5452752,-3.644193,2.386254
Mean temperature,Elevation,Elevation,B2,48.0-50.0,-0.2296691,0.761383,-1.736672,1.242567
Mean temperature,Elevation,Elevation,B2,50.0-52.1,3.3183765,0.5754454,2.195185,4.443691
Mean temperature,Elevation,Elevation,B2,52.1-54.2,4.3601563,0.5957188,3.184538,5.510803
Mean temperature,Elevation,Elevation,B2,54.2-58.1,-2.286313,4.3280087,-11.43733,5.100508
Mean temperature,Elevation,Elevation,B2,58.1-62.1,-4.5466493,9.3194396,-23.799223,15.655444
Mean temperature,Elevation,Elevation,B2,62.1-66.2,-28.3639303,14.7463155,-55.323731,-3.605821
Mean temperature,Latitude,Latitude,Intercept,0-258,1.8092308,0.11188191,1.57776697,2.0200495
Mean temperature,Latitude,Latitude,Intercept,258-599,1.5053525,0.0506738,1.40717963,1.6033317
Mean temperature,Latitude,Latitude,Intercept,599-856,1.0905599,0.05432452,0.98407944,1.1972657
Mean temperature,Latitude,Latitude,Intercept,856-1100,0.6422024,0.02519078,0.59247412,0.691268
Mean temperature,Latitude,Latitude,Intercept,1100-1320,0.3778746,0.02036161,0.33783941,0.4180369
Mean temperature,Latitude,Latitude,Intercept,1320-1500,0.0939131,0.02109737,0.05281673,0.1344172
Mean temperature,Latitude,Latitude,Intercept,1500-1670,-0.2694274,0.04785564,-0.36281936,-0.1765883
Mean temperature,Latitude,Latitude,Intercept,1670-1870,-0.4674358,0.03963538,-0.54563364,-0.3912784
Mean temperature,Latitude,Latitude,Intercept,1870-2090,-0.5375879,0.02824832,-0.59151581,-0.4806444
Mean temperature,Latitude,Latitude,Intercept,2090-2330,-0.7583576,0.02228455,-0.80105606,-0.71393
Mean temperature,Latitude,Latitude,Intercept,2330-2780,-1.1228469,0.03441292,-1.19041145,-1.0559903
Mean temperature,Latitude,Latitude,Intercept,2780-3740,0.424575,1.01550741,-1.401624,2.5585567
Mean temperature,Latitude,Latitude,B1,0-258,-29.702177,3.2099136,-35.96692,-23.47782
Mean temperature,Latitude,Latitude,B1,258-599,-38.141525,1.944934,-41.93808,-34.32562
Mean temperature,Latitude,Latitude,B1,599-856,-39.235435,1.7312533,-42.67634,-35.87572
Mean temperature,Latitude,Latitude,B1,856-1100,-31.83599,1.0477838,-33.88245,-29.75485
Mean temperature,Latitude,Latitude,B1,1100-1320,-34.796692,0.9350736,-36.63395,-32.94465
Mean temperature,Latitude,Latitude,B1,1320-1500,-34.276744,0.9744816,-36.21695,-32.3862
Mean temperature,Latitude,Latitude,B1,1500-1670,-41.076195,2.5874894,-46.23397,-36.13313
Mean temperature,Latitude,Latitude,B1,1670-1870,-40.947217,2.2776866,-45.45416,-36.55467
Mean temperature,Latitude,Latitude,B1,1870-2090,-35.882188,2.1056036,-40.00875,-31.68161
Mean temperature,Latitude,Latitude,B1,2090-2330,-28.491434,2.6713963,-33.6352,-23.12881
Mean temperature,Latitude,Latitude,B1,2330-2780,-28.979979,5.7506601,-39.45189,-16.97076
Mean temperature,Latitude,Latitude,B1,2780-3740,-5.574683,20.0184828,-39.28189,36.41575
Mean temperature,Latitude,Latitude,B2,0-258,-9.67302267,5.661336,-21.62532,0.9199308
Mean temperature,Latitude,Latitude,B2,258-599,-7.0705996,1.470637,-9.914208,-4.2252727
Mean temperature,Latitude,Latitude,B2,599-856,-0.658778,1.372008,-3.356663,2.0843401
Mean temperature,Latitude,Latitude,B2,856-1100,-5.49802271,1.082995,-7.630378,-3.3655378
Mean temperature,Latitude,Latitude,B2,1100-1320,-0.6983154,1.162218,-2.971191,1.6078255
Mean temperature,Latitude,Latitude,B2,1320-1500,-4.54762317,1.116157,-6.710866,-2.3467563
Mean temperature,Latitude,Latitude,B2,1500-1670,-13.07587991,3.275961,-19.576237,-6.7984248
Mean temperature,Latitude,Latitude,B2,1670-1870,-9.83717773,2.601967,-15.01598,-4.7984456
Mean temperature,Latitude,Latitude,B2,1870-2090,-1.11293024,1.869494,-4.749147,2.5676664
Mean temperature,Latitude,Latitude,B2,2090-2330,2.03878541,2.158016,-2.020795,6.3354202
Mean temperature,Latitude,Latitude,B2,2330-2780,-0.08193081,4.1009,-7.497596,8.5576718
Mean temperature,Latitude,Latitude,B2,2780-3740,-9.69016454,6.281744,-22.676665,2.4205612
Temperature difference,Elevation,Elevation,Intercept,36.6-39.3,-0.8430463,0.24130177,-1.3425337,-0.3600384
Temperature difference,Elevation,Elevation,Intercept,39.3-41.2,-0.6707621,0.21337812,-1.1003032,-0.237547
Temperature difference,Elevation,Elevation,Intercept,41.2-43.2,-0.8475021,0.08504243,-1.0151546,-0.6807108
Temperature difference,Elevation,Elevation,Intercept,43.2-44.6,-0.845544,0.07946902,-1.0003856,-0.6827351
Temperature difference,Elevation,Elevation,Intercept,44.6-46.3,-0.8537367,0.07754898,-1.0127228,-0.6991782
Temperature difference,Elevation,Elevation,Intercept,46.3-48.0,-0.8460724,0.03774975,-0.9197303,-0.7723441
Temperature difference,Elevation,Elevation,Intercept,48.0-50.0,-0.2844479,0.02429802,-0.3317861,-0.2370353
Temperature difference,Elevation,Elevation,Intercept,50.0-52.1,0.3967222,0.02159391,0.3546088,0.4390807
Temperature difference,Elevation,Elevation,Intercept,52.1-54.2,0.4623673,0.02271039,0.4188001,0.5079922
Temperature difference,Elevation,Elevation,Intercept,54.2-58.1,0.5095154,0.15348354,0.1944417,0.7954809
Temperature difference,Elevation,Elevation,Intercept,58.1-62.1,1.5190376,0.23484498,1.0571616,1.9632342
Temperature difference,Elevation,Elevation,Intercept,62.1-66.2,1.9512256,0.32133224,1.3450912,2.5840904
Temperature difference,Elevation,Elevation,B1,36.6-39.3,0.7545595,6.6677099,-12.9686291,14.543092
Temperature difference,Elevation,Elevation,B1,39.3-41.2,0.6785835,7.5196424,-15.1228923,15.909595
Temperature difference,Elevation,Elevation,B1,41.2-43.2,10.9760239,4.416492,2.4805026,19.775388
Temperature difference,Elevation,Elevation,B1,43.2-44.6,1.1553516,2.7323396,-4.1748892,6.636575
Temperature difference,Elevation,Elevation,B1,44.6-46.3,-0.3970869,3.0450567,-6.7147904,5.423223
Temperature difference,Elevation,Elevation,B1,46.3-48.0,-0.1366128,1.5499422,-3.1753023,2.904994
Temperature difference,Elevation,Elevation,B1,48.0-50.0,-0.1714719,1.1273536,-2.4279,1.983657
Temperature difference,Elevation,Elevation,B1,50.0-52.1,3.0848007,0.7055481,1.696291,4.473389
Temperature difference,Elevation,Elevation,B1,52.1-54.2,0.6956635,0.8492924,-0.9760153,2.364841
Temperature difference,Elevation,Elevation,B1,54.2-58.1,-5.881079,4.4252417,-15.4363308,2.091742
Temperature difference,Elevation,Elevation,B1,58.1-62.1,-12.5855266,7.2365421,-26.6425163,1.136607
Temperature difference,Elevation,Elevation,B1,62.1-66.2,-24.5962169,11.1553885,-45.5381334,-2.247365
Temperature difference,Elevation,Elevation,B2,36.6-39.3,-0.1069308,2.4195674,-5.024744,4.7108363
Temperature difference,Elevation,Elevation,B2,39.3-41.2,-2.7680034,5.9243111,-14.470778,9.0320964
Temperature difference,Elevation,Elevation,B2,41.2-43.2,-8.5085227,4.7978866,-18.280504,0.7148757
Temperature difference,Elevation,Elevation,B2,43.2-44.6,0.3833143,4.535661,-8.23292,9.8928442
Temperature difference,Elevation,Elevation,B2,44.6-46.3,0.3522168,3.602697,-6.733805,7.5058186
Temperature difference,Elevation,Elevation,B2,46.3-48.0,2.0108119,2.2335731,-2.294369,6.5166095
Temperature difference,Elevation,Elevation,B2,48.0-50.0,-7.3452896,1.112919,-9.521451,-5.2014493
Temperature difference,Elevation,Elevation,B2,50.0-52.1,-10.8395615,0.8895664,-12.573859,-9.0526285
Temperature difference,Elevation,Elevation,B2,52.1-54.2,-16.4510247,0.9206911,-18.26217,-14.6503816
Temperature difference,Elevation,Elevation,B2,54.2-58.1,-7.1828447,2.8677229,-12.970073,-1.584014
Temperature difference,Elevation,Elevation,B2,58.1-62.1,-5.3452905,5.3109915,-15.43026,5.7685005
Temperature difference,Elevation,Elevation,B2,62.1-66.2,6.3810115,7.7319997,-7.939403,22.0369187
Temperature difference,Latitude,Latitude,Intercept,0-258,-0.14670238,0.24517984,-0.63638718,0.332859898
Temperature difference,Latitude,Latitude,Intercept,258-599,-0.09330711,0.0704394,-0.2344604,0.040687123
Temperature difference,Latitude,Latitude,Intercept,599-856,0.12085974,0.07112141,-0.0168284,0.260917572
Temperature difference,Latitude,Latitude,Intercept,856-1100,-0.07333778,0.03668812,-0.14501564,-0.001365504
Temperature difference,Latitude,Latitude,Intercept,1100-1320,-0.03964931,0.03020737,-0.10025498,0.018140935
Temperature difference,Latitude,Latitude,Intercept,1320-1500,-0.03963085,0.0314908,-0.10121496,0.021467479
Temperature difference,Latitude,Latitude,Intercept,1500-1670,0.33062696,0.06929699,0.19874067,0.467744359
Temperature difference,Latitude,Latitude,Intercept,1670-1870,0.34621411,0.05880146,0.23126095,0.460716349
Temperature difference,Latitude,Latitude,Intercept,1870-2090,0.19211733,0.0422413,0.10912298,0.275212044
Temperature difference,Latitude,Latitude,Intercept,2090-2330,0.19648613,0.03349231,0.1309672,0.261439841
Temperature difference,Latitude,Latitude,Intercept,2330-2780,0.1729228,0.05170894,0.07231716,0.276270422
Temperature difference,Latitude,Latitude,Intercept,2780-3740,-0.06938701,0.28319453,-0.70135214,0.437739396
Temperature difference,Latitude,Latitude,B1,0-258,4.222723,5.101622,-5.825229,14.20348
Temperature difference,Latitude,Latitude,B1,258-599,32.344098,2.805628,26.860584,37.85863
Temperature difference,Latitude,Latitude,B1,599-856,27.510106,2.337272,22.906313,32.02235
Temperature difference,Latitude,Latitude,B1,856-1100,37.563429,1.571441,34.51635,40.66204
Temperature difference,Latitude,Latitude,B1,1100-1320,38.401476,1.40793,35.675146,41.18307
Temperature difference,Latitude,Latitude,B1,1320-1500,33.240764,1.481333,30.341303,36.12921
Temperature difference,Latitude,Latitude,B1,1500-1670,54.151099,3.759531,46.931115,61.54495
Temperature difference,Latitude,Latitude,B1,1670-1870,55.299919,3.445211,48.678859,62.19506
Temperature difference,Latitude,Latitude,B1,1870-2090,37.300673,3.326943,30.783962,43.91542
Temperature difference,Latitude,Latitude,B1,2090-2330,25.058548,4.130824,16.986985,33.16441
Temperature difference,Latitude,Latitude,B1,2330-2780,22.740614,10.393996,2.031939,42.30651
Temperature difference,Latitude,Latitude,B1,2780-3740,11.720093,18.118787,-24.848498,46.35008
Temperature difference,Latitude,Latitude,B2,0-258,66.3306695,13.661451,39.2874778,93.25648
Temperature difference,Latitude,Latitude,B2,258-599,10.6316183,2.182233,6.3314921,14.9326302
Temperature difference,Latitude,Latitude,B2,599-856,8.5991895,1.960982,4.7832148,12.4429458
Temperature difference,Latitude,Latitude,B2,856-1100,-6.5270451,1.646695,-9.6611671,-3.3538057
Temperature difference,Latitude,Latitude,B2,1100-1320,-6.8934277,1.740012,-10.3624816,-3.4824617
Temperature difference,Latitude,Latitude,B2,1320-1500,-4.029935,1.714765,-7.3641103,-0.7017969
Temperature difference,Latitude,Latitude,B2,1500-1670,31.4648209,4.798136,22.3345884,40.7420929
Temperature difference,Latitude,Latitude,B2,1670-1870,40.3092272,3.944165,32.708935,48.1038239
Temperature difference,Latitude,Latitude,B2,1870-2090,18.0244501,2.971256,12.2856918,23.9904145
Temperature difference,Latitude,Latitude,B2,2090-2330,5.5884776,3.345518,-0.9750374,12.076935
Temperature difference,Latitude,Latitude,B2,2330-2780,4.5815328,7.455242,-10.1217493,18.8651254
Temperature difference,Latitude,Latitude,B2,2780-3740,0.2994643,10.91778,-21.0717543,21.2635876
